/Applications/Xcode.app/Contents/Developer/usr/bin/make .plots -f  Makefile /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/Makefile.geoclaw /Users/hudaqureshi/clawpack/clawutil/src/Makefile.common
touch /Users/hudaqureshi/clawpack/amrclaw/src/2d/amr_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/amr_module.f90 -J/Users/hudaqureshi/clawpack/amrclaw/src/2d   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/amr_module.o
touch /Users/hudaqureshi/clawpack/amrclaw/src/2d/regions_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/amrclaw/src/2d/regions_module.f90 -J/Users/hudaqureshi/clawpack/amrclaw/src/2d   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/amrclaw/src/2d/regions_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/utility_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/utility_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/utility_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/geoclaw_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/geoclaw_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/geoclaw_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/gauges_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/gauges_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/gauges_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/topo_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/topo_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/topo_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/qinit_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/qinit_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/qinit_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/refinement_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/refinement_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/refinement_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/fixedgrids_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/fixedgrids_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/fixedgrids_module.o
touch /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/fgmax_module.mod; gfortran -c -cpp /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/fgmax_module.f90 -J/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow   -I/Users/hudaqureshi/clawpack/amrclaw/src/2d/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/multilayer/ -I/Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/surge/ -L/Users/hudaqureshi/clawpack/geoclaw/examples/storm-surge/ike/    -o /Users/hudaqureshi/clawpack/geoclaw/src/2d/shallow/fgmax_module.o
